obtv-admin@dev-obview:~/obview$ docker compose up -d
[+] Running 5/5
 ✔ Network obview_app_network     Created                                                                                                                                                           0.1s
 ✔ Volume "obview_uploads"        Created                                                                                                                                                           0.0s
 ✔ Volume "obview_postgres_data"  Created                                                                                                                                                           0.0s
 ✔ Container obview_db            Started                                                                                                                                                           0.3s
 ✔ Container obview_app           Started                                                                                                                                                           0.5s
obtv-admin@dev-obview:~/obview$ docker-compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "invitations_token_unique" UNIQUE("token")
obview_db   |   )
obview_app  | Skipping: relation "invitations" already exists (table already exists)
obview_db   | 2025-05-01 17:04:13.177 UTC [136] ERROR:  relation "project_users" already exists
obview_db   | 2025-05-01 17:04:13.177 UTC [136] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "project_users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "project_users" already exists (table already exists)
obview_db   | 2025-05-01 17:04:13.196 UTC [137] ERROR:  relation "projects" already exists
obview_db   | 2025-05-01 17:04:13.196 UTC [137] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "projects" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "description" text,
obview_db   |           "status" text DEFAULT 'in_progress' NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           "updated_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "projects" already exists (table already exists)
obview_db   | 2025-05-01 17:04:13.216 UTC [138] ERROR:  relation "users" already exists
obview_db   | 2025-05-01 17:04:13.216 UTC [138] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "username" text NOT NULL,
obview_db   |           "password" text NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "users_username_unique" UNIQUE("username"),
obview_db   |           CONSTRAINT "users_email_unique" UNIQUE("email")
obview_db   |   )
obview_app  | Skipping: relation "users" already exists (table already exists)
obview_app  | Migration 0000_smooth_whistler.sql completed
obview_app  | All migrations completed successfully
obview_app  | Migration script completed successfully
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Checking if users table exists...
obview_app  | Users table found
obview_app  | Admin user already exists, skipping creation
obview_app  | Setup completed successfully
obview_app  | Starting OBview.io application initialization...
obview_app  | Found secondary entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | 5:04:14 PM [express] serving on port 5000
obview_app  | Failed to initialize database connection: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app  | Database initialization failed: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app exited with code 1
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Looking for migrations in: /app/migrations
obview_app  | Found 1 migration files: 0000_smooth_whistler.sql
obview_app  | Running migration: 0000_smooth_whistler.sql
obview_db   | 2025-05-01 17:04:21.408 UTC [149] ERROR:  relation "activity_logs" already exists
obview_db   | 2025-05-01 17:04:21.408 UTC [149] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "activity_logs" already exists (table already exists)
obview_db   | 2025-05-01 17:04:21.434 UTC [150] ERROR:  relation "approvals" already exists
obview_db   | 2025-05-01 17:04:21.434 UTC [150] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "approvals" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "status" text NOT NULL,
obview_db   |           "feedback" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "approvals" already exists (table already exists)
obview_db   | 2025-05-01 17:04:21.456 UTC [151] ERROR:  relation "comments" already exists
obview_db   | 2025-05-01 17:04:21.456 UTC [151] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "comments" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "content" text NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "parent_id" integer,
obview_db   |           "timestamp" integer,
obview_db   |           "is_resolved" boolean DEFAULT false NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "comments" already exists (table already exists)
obview_db   | 2025-05-01 17:04:21.477 UTC [152] ERROR:  relation "files" already exists
obview_db   | 2025-05-01 17:04:21.477 UTC [152] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "files" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "filename" text NOT NULL,
obview_db   |           "file_type" text NOT NULL,
obview_db   |           "file_size" integer NOT NULL,
obview_db   |           "file_path" text NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "uploaded_by_id" integer NOT NULL,
obview_db   |           "version" integer DEFAULT 1 NOT NULL,
obview_db   |           "is_latest_version" boolean DEFAULT true NOT NULL,
obview_db   |           "share_token" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "files" already exists (table already exists)
obview_db   | 2025-05-01 17:04:21.499 UTC [153] ERROR:  relation "invitations" already exists
obview_db   | 2025-05-01 17:04:21.499 UTC [153] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "invitations" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "project_id" integer,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "token" text NOT NULL,
obview_db   |           "expires_at" timestamp NOT NULL,
obview_db   |           "is_accepted" boolean DEFAULT false NOT NULL,
obview_db   |           "email_sent" boolean DEFAULT false NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "invitations_token_unique" UNIQUE("token")
obview_db   |   )
obview_app  | Skipping: relation "invitations" already exists (table already exists)
obview_db   | 2025-05-01 17:04:21.518 UTC [154] ERROR:  relation "project_users" already exists
obview_db   | 2025-05-01 17:04:21.518 UTC [154] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "project_users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "project_users" already exists (table already exists)
obview_db   | 2025-05-01 17:04:21.538 UTC [155] ERROR:  relation "projects" already exists
obview_db   | 2025-05-01 17:04:21.538 UTC [155] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "projects" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "description" text,
obview_db   |           "status" text DEFAULT 'in_progress' NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           "updated_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "projects" already exists (table already exists)
obview_db   | 2025-05-01 17:04:21.556 UTC [156] ERROR:  relation "users" already exists
obview_db   | 2025-05-01 17:04:21.556 UTC [156] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "username" text NOT NULL,
obview_db   |           "password" text NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "users_username_unique" UNIQUE("username"),
obview_db   |           CONSTRAINT "users_email_unique" UNIQUE("email")
obview_db   |   )
obview_app  | Skipping: relation "users" already exists (table already exists)
obview_app  | Migration 0000_smooth_whistler.sql completed
obview_app  | All migrations completed successfully
obview_app  | Migration script completed successfully
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Checking if users table exists...
obview_app  | Users table found
obview_app  | Admin user already exists, skipping creation
obview_app  | Setup completed successfully
obview_app  | Starting OBview.io application initialization...
obview_app  | Found secondary entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | 5:04:22 PM [express] serving on port 5000
obview_app  | Failed to initialize database connection: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app  | Database initialization failed: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app exited with code 1
^Ccanceled
